product_name,category,quantity,price,unit,image,status,_id.$oid,customer_id.$oid,product_id.$oid,farmer_id.$oid
Rice,Grains,3,60 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Delivered,67b367b7ab7725cfc1368a19,67b367b7ab7725cfc1368a1a,67b367b7ab7725cfc1368a1b,67b367b7ab7725cfc1368a1c
Onion,Vegetables,7,25 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Delivered,67b367b7ab7725cfc1368a1d,67b367b7ab7725cfc1368a1e,67b367b7ab7725cfc1368a1f,67b367b7ab7725cfc1368a20
Barley,Grains,5,55 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Pending,67b367b7ab7725cfc1368a21,67b367b7ab7725cfc1368a22,67b367b7ab7725cfc1368a23,67b367b7ab7725cfc1368a24
Oats,Grains,4,60 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Pending,67b367b7ab7725cfc1368a25,67b367b7ab7725cfc1368a26,67b367b7ab7725cfc1368a27,67b367b7ab7725cfc1368a28
Orange,Fruits,10,60 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Shipped,67b367b7ab7725cfc1368a29,67b367b7ab7725cfc1368a2a,67b367b7ab7725cfc1368a2b,67b367b7ab7725cfc1368a2c
Mango,Fruits,4,80 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Delivered,67b367b7ab7725cfc1368a2d,67b367b7ab7725cfc1368a2e,67b367b7ab7725cfc1368a2f,67b367b7ab7725cfc1368a30
Rice,Grains,2,60 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Pending,67b367b7ab7725cfc1368a31,67b367b7ab7725cfc1368a32,67b367b7ab7725cfc1368a33,67b367b7ab7725cfc1368a34
Chickpeas,Pulses,4,70 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Pending,67b367b7ab7725cfc1368a35,67b367b7ab7725cfc1368a36,67b367b7ab7725cfc1368a37,67b367b7ab7725cfc1368a38
Honey,Sweeteners,2,200 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Shipped,67b367b7ab7725cfc1368a39,67b367b7ab7725cfc1368a3a,67b367b7ab7725cfc1368a3b,67b367b7ab7725cfc1368a3c
Apple,Fruits,7,100 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Delivered,67b367b7ab7725cfc1368a3d,67b367b7ab7725cfc1368a3e,67b367b7ab7725cfc1368a3f,67b367b7ab7725cfc1368a40
Mango,Fruits,3,80 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Delivered,67b367b7ab7725cfc1368a41,67b367b7ab7725cfc1368a42,67b367b7ab7725cfc1368a43,67b367b7ab7725cfc1368a44
Corn,Grains,6,40 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Shipped,67b367b7ab7725cfc1368a45,67b367b7ab7725cfc1368a46,67b367b7ab7725cfc1368a47,67b367b7ab7725cfc1368a48
Corn,Grains,9,40 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Shipped,67b367b7ab7725cfc1368a49,67b367b7ab7725cfc1368a4a,67b367b7ab7725cfc1368a4b,67b367b7ab7725cfc1368a4c
Onion,Vegetables,2,25 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Pending,67b367b7ab7725cfc1368a4d,67b367b7ab7725cfc1368a4e,67b367b7ab7725cfc1368a4f,67b367b7ab7725cfc1368a50
Rice,Grains,6,60 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Delivered,67b367b7ab7725cfc1368a51,67b367b7ab7725cfc1368a52,67b367b7ab7725cfc1368a53,67b367b7ab7725cfc1368a54
Banana,Fruits,8,40 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Delivered,67b367b7ab7725cfc1368a55,67b367b7ab7725cfc1368a56,67b367b7ab7725cfc1368a57,67b367b7ab7725cfc1368a58
Onion,Vegetables,5,25 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Delivered,67b367b7ab7725cfc1368a59,67b367b7ab7725cfc1368a5a,67b367b7ab7725cfc1368a5b,67b367b7ab7725cfc1368a5c
Paneer,Dairy,9,300 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Delivered,67b367b7ab7725cfc1368a5d,67b367b7ab7725cfc1368a5e,67b367b7ab7725cfc1368a5f,67b367b7ab7725cfc1368a60
Turmeric,Spices,9,150 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Shipped,67b367b7ab7725cfc1368a61,67b367b7ab7725cfc1368a62,67b367b7ab7725cfc1368a63,67b367b7ab7725cfc1368a64
Grapes,Fruits,9,70 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Delivered,67b367b7ab7725cfc1368a65,67b367b7ab7725cfc1368a66,67b367b7ab7725cfc1368a67,67b367b7ab7725cfc1368a68
Onion,Vegetables,10,25 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Delivered,67b367b7ab7725cfc1368a69,67b367b7ab7725cfc1368a6a,67b367b7ab7725cfc1368a6b,67b367b7ab7725cfc1368a6c
Chili Powder,Spices,1,100 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Delivered,67b367b7ab7725cfc1368a6d,67b367b7ab7725cfc1368a6e,67b367b7ab7725cfc1368a6f,67b367b7ab7725cfc1368a70
Milk,Dairy,4,50 per liter,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Pending,67b367b7ab7725cfc1368a71,67b367b7ab7725cfc1368a72,67b367b7ab7725cfc1368a73,67b367b7ab7725cfc1368a74
Jaggery,Sweeteners,8,60 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Pending,67b367b7ab7725cfc1368a75,67b367b7ab7725cfc1368a76,67b367b7ab7725cfc1368a77,67b367b7ab7725cfc1368a78
Butter,Dairy,8,250 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Shipped,67b367b7ab7725cfc1368a79,67b367b7ab7725cfc1368a7a,67b367b7ab7725cfc1368a7b,67b367b7ab7725cfc1368a7c
Wheat,Grains,10,45 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Delivered,67b367b7ab7725cfc1368a7d,67b367b7ab7725cfc1368a7e,67b367b7ab7725cfc1368a7f,67b367b7ab7725cfc1368a80
Salt,Spices,8,20 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Shipped,67b367b7ab7725cfc1368a81,67b367b7ab7725cfc1368a82,67b367b7ab7725cfc1368a83,67b367b7ab7725cfc1368a84
Lentils,Pulses,4,80 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Delivered,67b367b7ab7725cfc1368a85,67b367b7ab7725cfc1368a86,67b367b7ab7725cfc1368a87,67b367b7ab7725cfc1368a88
Rice,Grains,8,60 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Shipped,67b367b7ab7725cfc1368a89,67b367b7ab7725cfc1368a8a,67b367b7ab7725cfc1368a8b,67b367b7ab7725cfc1368a8c
Lentils,Pulses,3,80 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Shipped,67b367b7ab7725cfc1368a8d,67b367b7ab7725cfc1368a8e,67b367b7ab7725cfc1368a8f,67b367b7ab7725cfc1368a90
Spinach,Vegetables,7,20 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Delivered,67b367b7ab7725cfc1368a91,67b367b7ab7725cfc1368a92,67b367b7ab7725cfc1368a93,67b367b7ab7725cfc1368a94
Potato,Vegetables,5,20 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Delivered,67b367b7ab7725cfc1368a95,67b367b7ab7725cfc1368a96,67b367b7ab7725cfc1368a97,67b367b7ab7725cfc1368a98
Potato,Vegetables,8,20 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Pending,67b367b7ab7725cfc1368a99,67b367b7ab7725cfc1368a9a,67b367b7ab7725cfc1368a9b,67b367b7ab7725cfc1368a9c
Banana,Fruits,3,40 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Shipped,67b367b7ab7725cfc1368a9d,67b367b7ab7725cfc1368a9e,67b367b7ab7725cfc1368a9f,67b367b7ab7725cfc1368aa0
Chili Powder,Spices,2,100 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Pending,67b367b7ab7725cfc1368aa1,67b367b7ab7725cfc1368aa2,67b367b7ab7725cfc1368aa3,67b367b7ab7725cfc1368aa4
Grapes,Fruits,10,70 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Shipped,67b367b7ab7725cfc1368aa5,67b367b7ab7725cfc1368aa6,67b367b7ab7725cfc1368aa7,67b367b7ab7725cfc1368aa8
Chili Powder,Spices,7,100 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Delivered,67b367b7ab7725cfc1368aa9,67b367b7ab7725cfc1368aaa,67b367b7ab7725cfc1368aab,67b367b7ab7725cfc1368aac
Mango,Fruits,6,80 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Delivered,67b367b7ab7725cfc1368aad,67b367b7ab7725cfc1368aae,67b367b7ab7725cfc1368aaf,67b367b7ab7725cfc1368ab0
Tomato,Vegetables,10,30 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Delivered,67b367b7ab7725cfc1368ab1,67b367b7ab7725cfc1368ab2,67b367b7ab7725cfc1368ab3,67b367b7ab7725cfc1368ab4
Apple,Fruits,3,100 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Pending,67b367b7ab7725cfc1368ab5,67b367b7ab7725cfc1368ab6,67b367b7ab7725cfc1368ab7,67b367b7ab7725cfc1368ab8
Butter,Dairy,6,250 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Pending,67b367b7ab7725cfc1368ab9,67b367b7ab7725cfc1368aba,67b367b7ab7725cfc1368abb,67b367b7ab7725cfc1368abc
Jaggery,Sweeteners,1,60 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Shipped,67b367b7ab7725cfc1368abd,67b367b7ab7725cfc1368abe,67b367b7ab7725cfc1368abf,67b367b7ab7725cfc1368ac0
Rice,Grains,9,60 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Shipped,67b367b7ab7725cfc1368ac1,67b367b7ab7725cfc1368ac2,67b367b7ab7725cfc1368ac3,67b367b7ab7725cfc1368ac4
Cheese,Dairy,3,400 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Delivered,67b367b7ab7725cfc1368ac5,67b367b7ab7725cfc1368ac6,67b367b7ab7725cfc1368ac7,67b367b7ab7725cfc1368ac8
Honey,Sweeteners,10,200 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Shipped,67b367b7ab7725cfc1368ac9,67b367b7ab7725cfc1368aca,67b367b7ab7725cfc1368acb,67b367b7ab7725cfc1368acc
Sugar,Sweeteners,1,40 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Shipped,67b367b7ab7725cfc1368acd,67b367b7ab7725cfc1368ace,67b367b7ab7725cfc1368acf,67b367b7ab7725cfc1368ad0
Sugar,Sweeteners,6,40 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Shipped,67b367b7ab7725cfc1368ad1,67b367b7ab7725cfc1368ad2,67b367b7ab7725cfc1368ad3,67b367b7ab7725cfc1368ad4
Butter,Dairy,8,250 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Pending,67b367b7ab7725cfc1368ad5,67b367b7ab7725cfc1368ad6,67b367b7ab7725cfc1368ad7,67b367b7ab7725cfc1368ad8
Sugar,Sweeteners,1,40 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Pending,67b367b7ab7725cfc1368ad9,67b367b7ab7725cfc1368ada,67b367b7ab7725cfc1368adb,67b367b7ab7725cfc1368adc
Yogurt,Dairy,8,60 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Pending,67b367b7ab7725cfc1368add,67b367b7ab7725cfc1368ade,67b367b7ab7725cfc1368adf,67b367b7ab7725cfc1368ae0
Spinach,Vegetables,3,20 per kg,kg,https://th.bing.com/th/id/OIP.gUK1S2m2uQAXZaoplyTpagHaEo?w=277&h=180&c=7&r=0&o=5&pid=1.7,Pending,67b367b7ab7725cfc1368ae1,67b367b7ab7725cfc1368ae2,67b367b7ab7725cfc1368ae3,67b367b7ab7725cfc1368ae4
